,customer_id,probability_of_churn,prediction_of_churn
0,4531-AUZNK,0.07281144499502538,0
1,2296-DKZFP,0.09298991632605319,0
2,9692-TUSXH,0.41869869144249144,0
3,5129-JLPIS,0.430174068734516,0
4,1273-MTETI,0.5462770456109557,1
5,8757-TFHHJ,0.534089038024752,1
6,1322-AGOQM,0.10285357699658508,0
7,0743-HRVFF,0.08772667580071117,0
8,0943-ZQPXH,0.10100384895111883,0
9,3932-CMDTD,0.6885501883468483,1
10,6892-BOGQE,0.03245395699967444,0
11,0224-HJAPT,0.43274332750774813,0
12,2439-LYPMQ,0.2898373585850822,0
13,7924-GJZFI,0.26090045236260373,0
14,0823-HSCDJ,0.11226912202393635,0
15,4826-TZEVA,0.13482953695460814,0
16,5151-HQRDG,0.18958355852453124,0
17,6734-GMPVK,0.6317225244365315,1
18,3951-NJCVI,0.18153541254348882,0
19,0733-VUNUW,0.2611007064235847,0
20,3571-DPYUH,0.05203270894757969,0
21,9824-QCJPK,0.16740625364134862,0
22,7876-DNYAP,0.016741414176680458,0
23,3890-RTCMS,0.34730070108689415,0
24,7594-RQHXR,0.3443856958806506,0
25,3229-USWAR,0.32264625141998565,0
26,5995-LFTLE,0.04822377827397563,0
27,1456-TWCGB,0.4957674266081421,0
28,1552-TKMXS,0.12885510783851636,0
29,3276-HDUEG,0.48350544756780034,0
30,0302-JOIVN,0.654485100739864,1
31,2830-LEWOA,0.06593936042949337,0
32,5649-TJHOV,0.28068708644772455,0
33,5886-VLQVU,0.2408882768126951,0
34,1395-WSWXR,0.22394452659602704,0
35,6518-LGAOV,0.2898373585850822,0
36,4514-GFCFI,0.34730070108689415,0
37,1635-FJFCC,0.43274332750774813,0
38,7611-YKYTC,0.18761181909357022,0
39,5829-NVSQN,0.4678741893018437,0
40,0394-YONDK,0.0159196580536175,0
41,0991-BRRFB,0.32448018297485853,0
42,5980-BDHPY,0.09702853680509733,0
43,8249-THVEC,0.041012768304319935,0
44,5039-LZRQT,0.3362619688744508,0
45,9115-YQHGA,0.13482953695460814,0
46,8174-LNWMW,0.16784339232462855,0
47,5038-ETMLM,0.09702853680509733,0
48,6815-ABQFQ,0.13977423412841194,0
49,8086-OVPWV,0.5213374773656999,1
50,5451-MHQOF,0.032051791296365956,0
51,1991-VOPLL,0.3833549947464943,0
52,6725-TPKJO,0.09396544046935768,0
53,8879-ZKJOF,0.2497772204478105,0
54,3597-YASZG,0.07354324989304324,0
55,2969-WGHQO,0.47741559042418563,0
56,8006-PYCSW,0.4707413658847491,0
57,3347-YJZZE,0.22863119819761016,0
58,1696-MZVAU,0.07323684025817974,0
59,5931-FLJJF,0.4699608672558143,0
60,3440-JPSCL,0.6197406001154466,1
61,7923-IYJWY,0.09730337924492473,0
62,8718-PTMEZ,0.3828599234758453,0
63,0067-DKWBL,0.5213374773656999,1
64,6625-IUTTT,0.055448092179056045,0
65,8637-XJIVR,0.3950196180443404,0
66,2509-TFPJU,0.030885173018644255,0
67,0464-WJTKO,0.014393431270132108,0
68,8292-FRFZQ,0.1974024804991856,0
69,6844-DZKRF,0.5213374773656999,1
70,3249-ZPQRG,0.4957674266081421,0
71,7580-UGXNC,0.5714995611860451,1
